

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
bunvx480ynf57 2023-10-04 09:06:24

PSPAPP                                               SQL*Net message from client                 70 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 04:50                   4524,63646   I
bunvx480ynf57 2023-10-04 09:05:35

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          AssistedRequest                                                                  psp-qbdt-deploy 04-OCT 08:51                   4527,50950   I
dn4btsaxtf6cb 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 89 EVSCompanyProcessor  TransactionThre                                                                  psp-jss-normal- 04-OCT 08:15                   4528,12960   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 75 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:20                   4532,32833   I
bunvx480ynf57 2023-10-04 09:05:30

PSPAPP                                               SQL*Net message from client                134 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:49                   4538,40867   I
bunvx480ynf57 2023-10-04 09:04:31

PSPAPP                                               SQL*Net message from client                 53 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:50                   4539,31827   I
dn4btsaxtf6cb 2023-10-04 09:05:52

PSPAPP                                               SQL*Net message from client                 36 PubSub               PSPRequestConte                                                                  pubsubpsp-appd- 04-OCT 02:40                   4543,28078   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 03:45                   4544, 9328   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 08:55                   4546,60792   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4547,36466   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 17 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 05:40                   4550,11592   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                  0 Katherine Dolleton   TransactionThre                                                                  psp-sap-deploym 04-OCT 05:01                   4553, 6456   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 14 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 09:05                   4557,26668   I
686bv0xbx5csw 2023-10-04 09:06:31

PSPAPP                                               SQL*Net message from client                  7 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 09:02                   4559,26572   I
dn4btsaxtf6cb 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                 89 ERSBatchJob          EntitlementActi                                                                  psp-jss-normal- 04-OCT 05:45                   4563,20730   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4608,25535   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4609,57530   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 49 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4610,54695   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                  2 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 03:18                   4612,34695   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   4614,47640   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                   4615, 9258   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  6 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 04:46                   4617,27632   I
dn4btsaxtf6cb 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   4622,16131   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                107 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:04                   4629,61774   I
bunvx480ynf57 2023-10-04 09:04:59

PSPAPP                                               SQL*Net message from client                 89 AssistedUsageDataSyn TransactionThre                                                                  psp-jss-normal- 04-OCT 05:45                   4631,45844   I
                                                                                                    cProcess
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                  8 Divine Japani        TransactionThre                                                                  psp-sap-deploym 04-OCT 05:16                   4634,38616   I
9vqduz6z6wt9x 2023-10-04 09:06:37

PSPAPP                                               SQL*Net message from client                  1 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 01:57                   4637,47166   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                  0 Janelle Kinavey      TransactionThre                                                                  psp-sap-deploym 04-OCT 05:19                   4640, 2289   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4642,13144   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                  4 PubSub               EMSMessageConsu                                                                  pubsubpsp-appd- 04-OCT 05:20                   4649,15671   I
dn4btsaxtf6cb 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   4650,46763   I
dn4btsaxtf6cb 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                 27 DISAdapter           TaxAdapter:2627                                                                  psp-adapter-dep 04-OCT 09:03                   4652,32122   I
d1twzxc6wu7k0 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4653,53311   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 39 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:05                   4656,48803   I
bunvx480ynf57 2023-10-04 09:06:06

PSPAPP                                               SQL*Net message from client                 52 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   4657,38828   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 03:15                   4658,14228   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                164 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4660,31253   I
bunvx480ynf57 2023-10-04 09:04:02

PSPAPP                                               SQL*Net message from client                 89 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 05:45                   4704, 1725   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                  1 AMOBatchJob          ProcessNewAMOMe                                                                  psp-jss-monitor 04-OCT 01:57                   4707,16377   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   4712,21431   I
dn4btsaxtf6cb 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4713,25790   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4714,56546   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  6 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 05:55                   4716,36722   I
bygt5ba29rgqf 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           PayloadExtracti                                                                  psp-adapter-dep 04-OCT 04:53                   4717,43047   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 01:38                   4718,14391   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                  5 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:51                   4719, 4516   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                  2 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 03:15                   4725, 9466   I
dn4btsaxtf6cb 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 03:15                   4729,57957   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                  0 QBDTWSAdapter        KeynoteWebServi                                                                  psp-qbdt-deploy 04-OCT 08:51                   4738,36190   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                135 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:34                   4740,46131   I
bunvx480ynf57 2023-10-04 09:04:30

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 08:55                   4741,54546   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:15                   4742,48999   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4743,14661   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4744,64871   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 36 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   4746,30104   I
bunvx480ynf57 2023-10-04 09:06:10

PSPAPP                                               SQL*Net message from client                 11 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:26                   4747,22174   I
dn4btsaxtf6cb 2023-10-04 09:06:34

PSPAPP                                               SQL*Net message from client                119 Stacey Haynes        SAPJavaAdapter:                                                                  psp-sap-deploym 04-OCT 08:29                   4751,38116   I
bunvx480ynf57 2023-10-04 09:04:46

PSPAPP                                               SQL*Net message from client                  1 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:51                   4797,21564   I
2w019m667b0v9 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                170 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:48                   4800,44425   I
bunvx480ynf57 2023-10-04 09:03:55

PSPAPP                                               SQL*Net message from client                  1 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:49                   4802,60099   I
gtnt9qym3prg0 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 05:45                   4817,64990   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4818,17323   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:20                   4819,27708   I
dn4btsaxtf6cb 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                178 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 03:15                   4820,31498   I
bunvx480ynf57 2023-10-04 09:03:47


USERNAME               SQL_ID          RUNTIME(Secs) EVENT                          SECONDS_IN_WAIT CLIENT_IDENTIFIER    MODULE          CLIENT_INFO                                                      MACHINE         LOGONTIME    BLOCKING_SESSION SID_SERIAL    S SQL_ID          SQL_EXEC_START
---------------------- --------------- ------------- ------------------------------ --------------- -------------------- --------------- ---------------------------------------------------------------- --------------- ------------ ---------------- ------------- - --------------- -------------------
PREV_SQL_ID   PREV_EXEC_START
------------- -------------------
PSPAPP                                               SQL*Net message from client                 19 Mark Anthony Clavill AuthUser:193                                                                     psp-sap-deploym 04-OCT 05:45                   4821,52815   I
                                                                                                    as
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 36 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                   4822,63204   I
bunvx480ynf57 2023-10-04 09:06:09

PSPAPP                                               SQL*Net message from client                 21 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4824,39759   I
bunvx480ynf57 2023-10-04 09:06:24

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:47                   4826,40032   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  9 PubSub               EMSMessageConsu                                                                  pubsubpsp-appd- 04-OCT 05:40                   4833,55472   I
dn4btsaxtf6cb 2023-10-04 09:06:36

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 02:03                   4834,20439   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                  7 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 09:06                   4835,16655   I
dn4btsaxtf6cb 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 06:09                   4837,47976   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   4838,14139   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                  0 Katherine Dolleton   TransactionThre                                                                  psp-sap-deploym 04-OCT 04:19                   4839,29080   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   4842,14042   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 09:02                   4847,19312   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   4891,23545   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 37 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:34                   4893,45305   I
9vh1xpr8n6dcb 2023-10-04 09:06:08

PSPAPP                                               SQL*Net message from client                151 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 05:30                   4895, 1046   I
chc8h949yh8ns 2023-10-04 09:04:14

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 08:49                   4898,15214   I
8v417kq4dczu7 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 40 AssistedUsageDataSyn AssistedUsageSy                                                                  psp-jss-normal- 04-OCT 08:55                   4903,36810   I
                                                                                                    cProcess
aanv5thb2nmrk 2023-10-04 09:06:05

PSPAPP                                               SQL*Net message from client                  1 AMOBatchJob          ProcessSavedAMO                                                                  psp-jss-monitor 04-OCT 01:57                   4906,13099   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                  8 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 06:09                   4907,27525   I
dn4btsaxtf6cb 2023-10-04 09:06:37

PSPAPP                                               SQL*Net message from client                  4 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 05:46                   4908, 4087   I
dn4btsaxtf6cb 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           ValidateSubscri                                                                  psp-adapter-dep 04-OCT 07:15                   4910,11567   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 16 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:09                   4911,34241   I
dn4btsaxtf6cb 2023-10-04 09:06:29

PSPAPP                                               SQL*Net message from client                 15 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 09:02                   4917,25490   I
5nm2sqs8b45pr 2023-10-04 09:06:31

PSPAPP                                               SQL*Net message from client                164 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   4921,16422   I
bunvx480ynf57 2023-10-04 09:04:02

PSPAPP                                               SQL*Net message from client                 54 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 07:40                   4924,33443   I
gtnt9qym3prg0 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                  9 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 05:01                   4925,34217   I
dn4btsaxtf6cb 2023-10-04 09:06:36

PSPAPP                                               SQL*Net message from client                128 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 04:46                   4928,42449   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                  1 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:00                   4934,27057   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 14 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 03:09                   4935,59905   I
dn4btsaxtf6cb 2023-10-04 09:06:31

PSPAPP                                               SQL*Net message from client                 54 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   4936,23814   I
4v1pjrj2hp41p 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                   4940,11887   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                  7 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:52                   4941,28517   I
dn4btsaxtf6cb 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                 17 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:40                   4991,50664   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 54 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   4995,22657   I
dn4btsaxtf6cb 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                128 Noriko Rowe          TransactionThre                                                                  psp-sap-deploym 04-OCT 07:38                   4996,55359   I
bunvx480ynf57 2023-10-04 09:04:38

PSPAPP                                               SQL*Net message from client                  1 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 04:29                   5000,18654   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 09:02                   5004,65052   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   5006,27390   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 96 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 07:55                   5007,13144   I
bunvx480ynf57 2023-10-04 09:05:10

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 03:49                   5008,41871   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 26 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 07:11                   5011,21720   I
bunvx480ynf57 2023-10-04 09:06:19

PSPAPP                                               SQL*Net message from client                114 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   5014,28200   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                  0 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:34                   5016,42639   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 89 AssistedUsageDataSyn BatchJobManager                                                                  psp-jss-normal- 04-OCT 02:45                   5019,18827   I
                                                                                                    cProcess
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 45 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 06:31                   5020, 3282   I
bunvx480ynf57 2023-10-04 09:06:00

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 08:55                   5024,23372   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                  0 Janelle Kinavey      TransactionThre                                                                  psp-sap-deploym 04-OCT 05:46                   5026,12811   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   5028,21159   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   5030,28970   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                172 Gallardo Carl Angelo SAPAuthHelper:3                                                                  psp-sap-deploym 04-OCT 07:59                   5032,22746   I
bunvx480ynf57 2023-10-04 09:03:53

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   5036,36051   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                114 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                   5039, 4505   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                 76 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 07:05                   5081,12150   I
bunvx480ynf57 2023-10-04 09:05:29

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 02:06                   5085,10358   I
6b70dc03cna04 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                180 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 06:09                   5087,21594   I
bunvx480ynf57 2023-10-04 09:03:45

PSPAPP                                               SQL*Net message from client                124 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:55                   5089, 8375   I
bunvx480ynf57 2023-10-04 09:04:41

PSPAPP                                               SQL*Net message from client                 52 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:55                   5092, 7284   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  0 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 08:30                   5095,49639   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 42 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 05:32                   5100,49595   I
bunvx480ynf57 2023-10-04 09:06:04

PSPAPP                                               SQL*Net message from client                161 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:52                   5101,37463   I
bunvx480ynf57 2023-10-04 09:04:04

PSPAPP                                               SQL*Net message from client                 24 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:03                   5103,23762   I
dn4btsaxtf6cb 2023-10-04 09:06:21

PSPAPP                                               SQL*Net message from client                 48 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   5106,58261   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                 75 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:20                   5107,61637   I
bunvx480ynf57 2023-10-04 09:05:30

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                   5108,12296   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 17 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 07:40                   5109,59716   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 37 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 09:02                   5113,13274   I
5nm2sqs8b45pr 2023-10-04 09:06:08

PSPAPP                                               SQL*Net message from client                 48 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   5114,46119   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   5118,37745   I
