psql:truncate_log_3.log:3: ERROR:  syntax error at or near "?"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_payroll_item_taxable_to"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_preference"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_qbdt_payroll_trans_line"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_racompany_service_info"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_rafenrollment"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tax_company_service_info"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tax_payment_on_hold_reason"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tax_penalty_interest"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401k_batch_employee"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401k_batch_paycheck"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401k_paycheck"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401kcompany_service_info"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_transmission_payroll_run"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_voided_check"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_wc_paycheck"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_paystub"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_paystub_p0"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_paystub_p1"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_paystub_p2"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_paystub_p3"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_info"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_info_p0"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_info_p1"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_info_p2"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_employee_info_p3"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_achenrollment_detail"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_bill_payment_split"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_comp_pmt_template_agencyid"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_comp_pmttemplate_pmtmethod"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_company_filing_amount"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_company_law_rate"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_effective_deposit_freq"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_eftps_enrollment_detail"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_dditem"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_msg"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_rafenrollment_detail"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401k_paycheck_pending"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_tp401k_paycheck_state"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_wc_paycheck_pending"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_wc_paycheck_state"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p0"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p1"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p2"
psql:truncate_log_3.log:318: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_additional_filing_amount"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_agency_check_batch"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_companyagency_pmttemplate"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_form_template"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_law"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_payment_template_agency_id"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_pmt_template_bankaccount"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_pmt_template_frequency"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_pmt_template_paymentmethod"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_pmttemplate_chkinfo_assoc"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_suicredits_job"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p4"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p5"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p6"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p7"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_ade_law_map"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_agency_id_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_atfpayments_to_process"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_comp_pmt_template_agencyid"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_comp_pmttemplate_pmtmethod"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_company_daily_liability"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_company_filing_amount"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_company_law"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_companyagency_frmtemplate"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_edi_payment_detail"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_effective_deposit_freq"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_eftps_payment_detail"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_employee_law_qtr_totals"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_employee_w2_totals"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_fset_filing_detail"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_hours_worked_exception"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_law_rate_range"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_law_rate_value"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_ledger_operation"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_liability_adjustment"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_payment_batch_assoc"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_payment_method_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_source_system_law_assoc"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_state_report_assoc"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_payment_on_hold_reason"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_transaction_return"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_voided_check"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_wage_limit"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p4"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p5"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p6"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p7"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p8"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p9"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p10"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p11"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p12"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p13"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p14"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_entry_detail_record_p15"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p4"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p5"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p6"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p7"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p8"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p9"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p10"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p11"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p12"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p13"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p14"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_p15"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_company_law_rate"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_dep_freq_ledger_operation"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_employee_tax"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_liability_check_line"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_manual_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_pay_item"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_payment_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_payroll_item_taxable_to"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_qbdt_payroll_item_info"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_rate_ledger_operation"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_system_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_deposit_frequency_req"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_system_payment_requirement"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_tax_table_misc_data"
psql:truncate_log_3.log:319: NOTICE:  truncate cascades to table "psp_threshold_requirement"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_agency_rate_request"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_agency"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_form_template"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payment_template"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_achenrollment"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_additional_filing_amount"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_agency_check_batch"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_law"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_rate_request"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_companyagency_frmtemplate"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_companyagency_pmttemplate"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_eftps_enrollment"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_law"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payment_template_agency_id"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_pmt_template_bankaccount"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_pmt_template_frequency"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_pmt_template_paymentmethod"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_pmttemplate_chkinfo_assoc"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_rafenrollment"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_suicredits_job"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_penalty_interest"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p0"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p1"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p2"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p3"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p4"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p5"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p6"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_money_movement_transaction_p7"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_achenrollment_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_ade_law_map"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_agency_id_requirement"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_atfpayments_to_process"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_comp_pmt_template_agencyid"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_comp_pmttemplate_pmtmethod"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_daily_liability"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_filing_amount"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_company_law_rate"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_edi_payment_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_effective_deposit_freq"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_eftps_enrollment_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_eftps_payment_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_employee_law_qtr_totals"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_employee_tax"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_employee_w2_totals"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_fset_filing_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_hours_worked_exception"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_law_rate_range"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_law_rate_value"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_ledger_operation"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_liability_adjustment"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_liability_check_line"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payment_batch_assoc"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payment_method_requirement"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payroll_item_taxable_to"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_payroll_item_info"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_rafenrollment_detail"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_source_system_law_assoc"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_state_report_assoc"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_payment_on_hold_reason"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_transaction_return"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_voided_check"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_wage_limit"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p0"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p1"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p2"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p3"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p4"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p5"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p6"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p7"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p8"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p9"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p10"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p11"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p12"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p13"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p14"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_entry_detail_record_p15"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p0"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p1"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p2"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p3"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p4"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p5"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p6"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p7"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p8"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p9"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p10"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p11"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p12"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p13"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p14"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_p15"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_dep_freq_ledger_operation"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_manual_requirement"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_pay_item"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_payment_requirement"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_rate_ledger_operation"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_system_requirement"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_tax_table_misc_data"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:322: NOTICE:  truncate cascades to table "psp_financial_trans_state"
