psql:analyze_script_2.sql:2: ERROR:  syntax error at or near "/"
psql:analyze_script_2.sql:85: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_08_31" does not exist
psql:analyze_script_2.sql:86: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_01" does not exist
psql:analyze_script_2.sql:87: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_02" does not exist
psql:analyze_script_2.sql:88: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_03" does not exist
psql:analyze_script_2.sql:89: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_04" does not exist
psql:analyze_script_2.sql:90: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_05" does not exist
psql:analyze_script_2.sql:91: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_06" does not exist
psql:analyze_script_2.sql:92: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_07" does not exist
psql:analyze_script_2.sql:93: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_08" does not exist
psql:analyze_script_2.sql:94: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_09" does not exist
psql:analyze_script_2.sql:95: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_10" does not exist
psql:analyze_script_2.sql:96: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_11" does not exist
psql:analyze_script_2.sql:97: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_12" does not exist
psql:analyze_script_2.sql:98: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_13" does not exist
psql:analyze_script_2.sql:99: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_14" does not exist
psql:analyze_script_2.sql:100: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_15" does not exist
psql:analyze_script_2.sql:101: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_16" does not exist
psql:analyze_script_2.sql:102: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_17" does not exist
psql:analyze_script_2.sql:103: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_18" does not exist
psql:analyze_script_2.sql:104: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_19" does not exist
psql:analyze_script_2.sql:105: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_20" does not exist
psql:analyze_script_2.sql:106: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_21" does not exist
psql:analyze_script_2.sql:107: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_22" does not exist
psql:analyze_script_2.sql:108: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_23" does not exist
psql:analyze_script_2.sql:109: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_24" does not exist
psql:analyze_script_2.sql:110: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_25" does not exist
psql:analyze_script_2.sql:111: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_26" does not exist
psql:analyze_script_2.sql:112: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_27" does not exist
psql:analyze_script_2.sql:113: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_28" does not exist
psql:analyze_script_2.sql:114: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_29" does not exist
psql:analyze_script_2.sql:115: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_09_30" does not exist
psql:analyze_script_2.sql:116: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_01" does not exist
psql:analyze_script_2.sql:117: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_02" does not exist
psql:analyze_script_2.sql:118: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_03" does not exist
psql:analyze_script_2.sql:119: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_04" does not exist
psql:analyze_script_2.sql:120: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_05" does not exist
psql:analyze_script_2.sql:121: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_06" does not exist
psql:analyze_script_2.sql:122: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_07" does not exist
psql:analyze_script_2.sql:123: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_08" does not exist
psql:analyze_script_2.sql:124: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_09" does not exist
psql:analyze_script_2.sql:125: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_10" does not exist
psql:analyze_script_2.sql:126: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_11" does not exist
psql:analyze_script_2.sql:127: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_12" does not exist
psql:analyze_script_2.sql:128: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_13" does not exist
psql:analyze_script_2.sql:129: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_14" does not exist
psql:analyze_script_2.sql:130: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_15" does not exist
psql:analyze_script_2.sql:131: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_16" does not exist
psql:analyze_script_2.sql:132: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_17" does not exist
psql:analyze_script_2.sql:133: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_18" does not exist
psql:analyze_script_2.sql:134: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_19" does not exist
psql:analyze_script_2.sql:135: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_20" does not exist
psql:analyze_script_2.sql:136: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_21" does not exist
psql:analyze_script_2.sql:137: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_22" does not exist
psql:analyze_script_2.sql:138: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_23" does not exist
psql:analyze_script_2.sql:139: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_24" does not exist
psql:analyze_script_2.sql:140: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_25" does not exist
psql:analyze_script_2.sql:141: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_26" does not exist
psql:analyze_script_2.sql:142: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_27" does not exist
psql:analyze_script_2.sql:143: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_28" does not exist
psql:analyze_script_2.sql:144: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_29" does not exist
psql:analyze_script_2.sql:145: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_30" does not exist
psql:analyze_script_2.sql:146: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_10_31" does not exist
psql:analyze_script_2.sql:147: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_01" does not exist
psql:analyze_script_2.sql:148: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_02" does not exist
psql:analyze_script_2.sql:149: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_03" does not exist
psql:analyze_script_2.sql:150: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_04" does not exist
psql:analyze_script_2.sql:151: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_05" does not exist
psql:analyze_script_2.sql:152: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_06" does not exist
psql:analyze_script_2.sql:153: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_07" does not exist
psql:analyze_script_2.sql:154: ERROR:  relation "perfstat.pg_stat_all_tables_hist_p2023_11_08" does not exist
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist" inheritance tree
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_27": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_30": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_01": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_02": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_03": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_04": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_06": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_07": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_09": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_18": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_23": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_24": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_25": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_27": scanned 4 of 4 pages, containing 83 live rows and 0 dead rows; 83 rows in sample, 83 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_30": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_31": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_01": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_02": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_03": scanned 3 of 3 pages, containing 73 live rows and 0 dead rows; 73 rows in sample, 73 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_04": scanned 3 of 3 pages, containing 72 live rows and 0 dead rows; 72 rows in sample, 72 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_06": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_07": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_09": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_18": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_23": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_24": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_25": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_27": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_30": scanned 3 of 3 pages, containing 72 live rows and 0 dead rows; 72 rows in sample, 72 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_31": scanned 4 of 4 pages, containing 89 live rows and 0 dead rows; 89 rows in sample, 89 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_01": scanned 4 of 4 pages, containing 91 live rows and 0 dead rows; 91 rows in sample, 91 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_02": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_03": scanned 4 of 4 pages, containing 97 live rows and 0 dead rows; 97 rows in sample, 97 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_04": scanned 4 of 4 pages, containing 93 live rows and 0 dead rows; 93 rows in sample, 93 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_06": scanned 4 of 4 pages, containing 93 live rows and 0 dead rows; 93 rows in sample, 93 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_07": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_09": scanned 5 of 5 pages, containing 119 live rows and 0 dead rows; 119 rows in sample, 119 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_18": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_23": scanned 4 of 4 pages, containing 89 live rows and 0 dead rows; 89 rows in sample, 89 estimated total rows
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_24": scanned 3 of 3 pages, containing 59 live rows and 0 dead rows; 59 rows in sample, 59 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_default"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_06_26"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_06_27"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_27": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_06_28"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_06_29"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_06_30"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_06_30": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_01"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_01": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_02"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_02": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_03"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_03": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_04"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_04": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_05"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_06"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_06": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_07"
